                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
08.28.46 JOB02250 ---- MONDAY,    07 DEC 2020 ----
08.28.46 JOB02250  IRR010I  USERID KC03I83  IS ASSIGNED TO THIS JOB.
08.28.47 JOB02250  IEF677I WARNING MESSAGE(S) FOR JOB KC03I83A ISSUED
08.28.51 JOB02250  ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
08.28.51 JOB02250  $HASP373 KC03I83A STARTED - INIT 1    - CLASS A        - SYS 2964
08.29.00 JOB02250  $HASP395 KC03I83A ENDED - RC=0008

------ JES2 JOB STATISTICS ------


  07 DEC 2020 JOB EXECUTION DATE


        1,638 CARDS READ


  000019               *            FUNDFILE --                                      *                                              
  000020               *            SEQUENTIAL FILE CONTAINING DATA ON EACH OF THE   *                                              
  000021               *            AVAILIBLE MUTUAL FUNDS, ORDERED ASCENDINGLY BY   *                                              
  000022               *            FUND NUMBER.                                     *                                              
  000023               *            CONTAINS: FUND NUMBER, FUND NAME,                *                                              
  000024               *            FUND SHARE PRICE, CAPITAL GAINS PERCENTS.        *                                              
  000025               *                                                             *                                              
  000026               *            TRANFILE --                                      *                                              
  000027               *            SEQUENTIAL FILE CONTAINING TRANSACTION REQUESTS  *                                              
  000028               *            FOR THE SEVERAL ORCHESTRAS.                      *                                              
  000029               *            CONTAINS: ORCHESTRA NAME, TRANSACTION TYPE FLAG, *                                              
  000030               *            ENDOWMENT CHANGE AMOUNT.                         *                                              
  000031               *                                                             *                                              
  000032               *  OUTPUT:   RPTFILE --                                       *                                              
  000033               *            OUTPUT TABLE CONTAINING INFORMATION ABOUT EACH   *                                              
  000034               *            TRANSACTION ALONG WITH TOTALS. ALSO CONTAINS A   *                                              
  000035               *            LIST OF ORCHESTRAS WITH ENDOWMENTS LESS THAN $1M.*                                              
  000036               *            TRANSACTION INFORMATION INCLUDES: ORCHESTRA NAME,*                                              
  000037               *            FUND NAME AND NUMBER,                            *                                              
  000038               *            INITIAL SHARE AND ENDOWMENT AMOUNT,              *                                              
  000039               *            TRANSACTION TYPE, SHARE / ENDOWMENT CHANGE AMT,  *                                              
  000040               *            NEW SHARE / ENDOWMENT AMOUNT.                    *                                              
  000041               *            TRANSACTION TOTALS INCLUDE:                      *                                              
  000042               *            # TRANSACTIONS PROCESSED,                        *                                              
  000043               *            INITIAL SHARES/ENDOWMENTS,                       *                                              
  000044               *            SHARE/ENDOWMENT CHANGES, NEW SHARES/ENDOWMENTS   *                                              
  000045               *            LOW ENDOWMENT REPORT INCLUDES:                   *                                              
  000046               *            ORCHESTRA NAME, FUND #, FUND NAME, SHARE AMOUNT, *                                              
  000047               *            ENDOWMENT AMOUNT                                 *                                              
  000048               *                                                             *                                              
  000049               *  IN/OUTPUT: LEFILE --                                       *                                              
  000050               *            FILE THAT ACTS AS TEMPORARY STORAGE FOR          *                                              
  000051               *            ORCHESTRAS WITH LOW ENDOWMENTS.                  *                                              
  000052               *                                                             *                                              
  000053               *  ENTRY CONDITIONS: NONE                                     *                                              
  000054               *                                                             *                                              
  000055               *  EXIT CONDITIONS: NONE                                      *                                              
  000056               *                                                             *                                              
  000057               *  NOTES:    NONE                                             *                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               ***************************************************************                                              
  000059                                                                                                                            
  000060                IDENTIFICATION DIVISION.                                                                                    
  000061                                                                                                                            
  000062                PROGRAM-ID.   ENDOWMT5.                                                                                     
  000063                AUTHOR.       MITCHELL TRAFTON.                                                                             
  000064                DATE-WRITTEN. 11/30/2020.                                                                                   
  000065                DATE-COMPILED. 12/07/20.                                                                                    
  000066                                                                                                                            
  000067                                                                                                                            
  000068                ENVIRONMENT DIVISION.                                                                                       
  000069                                                                                                                            
  000070                INPUT-OUTPUT SECTION.                                                                                       
  000071                                                                                                                            
  000072                FILE-CONTROL.                                                                                               
  000073                                                                                                                            
  000074                    SELECT TRANS-FILE ASSIGN TO TRANFILE.                                 83                                
  000075                    SELECT LOWEND-FILE ASSIGN TO LEFILE.                                  93                                
  000076                    SELECT REPORT-FILE ASSIGN TO RPTFILE.                                 102                               
  000077                                                                                                                            
  000078                                                                                                                            
  000079                DATA DIVISION.                                                                                              
  000080                                                                                                                            
  000081                FILE SECTION.                                                                                               
  000082                                                                                                                            
  000083                FD  TRANS-FILE                                                                                              
  000084                    RECORDING MODE IS F.                                                                                    
  000085                                                                                                                            
  000086                    COPY TRANREC.                                                                                           
  000087C               01  TRAN-RECORD.                                                 00010000                                   
  000088C                   05  IN-ORCH-NME           PIC X(45).                         00020000                                   
  000089C                   05  IN-TRAN-TYPE          PIC X.                             00030000                                   
  000090C                   05  IN-ENDOWMT-CHG-AMT    PIC S9(9)V99.                      00040000                                   
  000091                    05                          PIC X(23).                                                                  
  000092                                                                                                                            
  000093                FD  LOWEND-FILE                                                                                             
  000094                    RECORDING MODE IS F.                                                                                    
  000095                                                                                                                            
  000096                    COPY LEREC.                                                                                             
  000097C               01  LOW-ENDOWMT-RECORD.                                          00010000                                   
  000098C                   05  LE-ORCH-NME           PIC X(45).                         00020000                                   
  000099C                   05  LE-FUND-NBR           PIC S9(3)     PACKED-DECIMAL.      00030000                                   
  000100C                   05  LE-ENDOWMT-AMT        PIC S9(9)V99  PACKED-DECIMAL.      00040000                                   
  000101                                                                                                                            
  000102                FD  REPORT-FILE                                                                                             
  000103                    RECORDING MODE IS F.                                                                                    
  000104                                                                                                                            
  000105                01  REPORT-LINE                 PIC X(132).                                                                 
  000106                                                                                                                            
  000107                WORKING-STORAGE SECTION.                                                                                    
  000108                                                                                                                            
  000109               *                                                                                                            
  000110               * TABLES FROM COPY LIB                                                                                       
  000111               *                                                                                                            
  000112                    COPY ORCHTBL.                                                                                           
  000113C               01  ORCHS-TBL.                                                                                              
  000114C                   05  TBL-ORCH-NTRY              OCCURS 100                                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115C                                                  INDEXED BY ORCH-NDX.                                                     
  000116C                       10  TBL-ORCH-NME           PIC X(45).                                                               
  000117C                       10  TBL-INV-FUND-NBR       PIC S9(3)    PACKED-DECIMAL.                                             
  000118C                       10  TBL-ENDOWMT-AMT        PIC S9(9)V99 PACKED-DECIMAL.                                             
  000119C                       10  TBL-ENDOWMT-USUF-LMT   PIC S9(9)V99 PACKED-DECIMAL.                                             
  000120C                       10  TBL-CAP-GAINS-PCT-FLG  PIC S9       PACKED-DECIMAL.                                             
  000121                                                                                                                            
  000122                01  FUNDS-TBL.                                                                                              
  000123                    05 TBL-FUND-CTR             PIC S9(3) BINARY SYNC VALUE 0.                                              
  000124                    05 TBL-FUND-NTRY            OCCURS 1 TO 999                                                             
  000125                                                DEPENDING ON TBL-FUND-CTR                 123                               
  000126                                                ASCENDING KEY TBL-FUND-NBR                129                               
  000127                                                INDEXED BY FUND-NDX.                                                        
  000128                       COPY FUNDSTBL.                                                                                       
  000129C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.                                                
  000130C                       10  TBL-FUND-NME           PIC X(25).                                                               
  000131C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.                                             
  000132C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4                                                                 
  000133C                                                  PIC S9(3)V999 PACKED-DECIMAL.                                            
  000134                                                                                                                            
  000135                                                                                                                            
  000136               *                                                                                                            
  000137               * COUNTERS/FLAGS/MISC.                                                                                       
  000138               *                                                                                                            
  000139                                                                                                                            
  000140                01  FLAGS.                                                                                                  
  000141                    05 EOF-FLAG                 PIC X VALUE 'N'.                                                            
  000142                    05 NOT-FOUND-FLAG           PIC X VALUE 'N'.                                                            
  000143                                                                                                                            
  000144                01  CURRENT-DATE-FIELDS.                                                                                    
  000145                    05  CURRENT-DATE.                                                                                       
  000146                        10  CURRENT-YEAR        PIC 9(4).                                                                   
  000147                        10  CURRENT-MONTH       PIC 9(2).                                                                   
  000148                        10  CURRENT-DAY         PIC 9(2).                                                                   
  000149                    05  CURRENT-TIME.                                                                                       
  000150                        10  CURRENT-HOUR        PIC 9(2).                                                                   
  000151                        10  CURRENT-MINUTE      PIC 9(2).                                                                   
  000152                        10  CURRENT-SECOND      PIC 9(2).                                                                   
  000153                        10  CURRENT-MS          PIC 9(2).                                                                   
  000154                    05  DIFF-FROM-GMT           PIC S9(4).                                                                  
  000155                                                                                                                            
  000156                01  COUNTERS.                                                                                               
  000157                    05 TRAN-CTR                 PIC 999 PACKED-DECIMAL VALUE 0.                                             
  000158                    05 LINE-CTR                 PIC 99 BINARY SYNC VALUE 10.                                                
  000159                    05 PAGE-CTR                 PIC 99 PACKED-DECIMAL VALUE 0.                                              
  000160                                                                                                                            
  000161                01  SUBPROGRAM                  PIC X(8).                                                                   
  000162                                                                                                                            
  000163               *                                                                                                            
  000164               *    TRANSACTION VARS                                                                                        
  000165               *                                                                                                            
  000166                                                                                                                            
  000167                01  ENDOWMENT-TOALS.                                                                                        
  000168                    05 TOT-ENDOWMT-AMT          PIC 9(11)V99 PACKED-DECIMAL                                                 
  000169                                                     VALUE 0.                                                               
  000170                    05 TOT-ENDOWMT-CHG-AMT      PIC S9(11)V99 PACKED-DECIMAL                                                
  000171                                                     VALUE 0.                                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05 TOT-NEW-ENDOWMT-AMT      PIC 9(11)V99 PACKED-DECIMAL                                                 
  000173                                                     VALUE 0.                                                               
  000174                                                                                                                            
  000175                01  SHARE-TOTALS.                                                                                           
  000176                    05 TOT-SHARE-AMT            PIC 9(13)V9(4) PACKED-DECIMAL                                               
  000177                                                     VALUE 0.                                                               
  000178                    05 TOT-SHARE-CHG-AMT        PIC S9(13)V9(4) PACKED-DECIMAL                                              
  000179                                                     VALUE 0.                                                               
  000180                    05 TOT-NEW-SHARE-AMT        PIC 9(13)V9(4) PACKED-DECIMAL                                               
  000181                                                     VALUE 0.                                                               
  000182                                                                                                                            
  000183                01  ENDOWMENT-DATA-INDIV.                                                                                   
  000184                    05  ENDOWMT-CHG-AMT         PIC S9(9)V99 PACKED-DECIMAL.                                                
  000185                    05  NEW-ENDOWMT-AMT         PIC 9(9)V99 PACKED-DECIMAL.                                                 
  000186                                                                                                                            
  000187                01  SHARE-DATA-INDIV.                                                                                       
  000188                    05 SHARE-AMT                PIC 9(11)V9(4) PACKED-DECIMAL                                               
  000189                                                     VALUE 0.                                                               
  000190                    05 SHARE-CHG-AMT            PIC S9(11)V9(4) PACKED-DECIMAL                                              
  000191                                                     VALUE 0.                                                               
  000192                    05 NEW-SHARE-AMT            PIC 9(11)V9(4) PACKED-DECIMAL                                               
  000193                                                     VALUE 0.                                                               
  000194                                                                                                                            
  000195                01  FUND-SHR-PRC                PIC S9(3)V99 PACKED-DECIMAL.                                                
  000196                                                                                                                            
  000197                01  PAGE-HEADER-1.                                                                                          
  000198                    05 CURRENT-MONTH            PIC 99.                                                                     
  000199                    05                          PIC X VALUE '/'.                                                            
  000200                    05 CURRENT-DAY              PIC 99.                                                                     
  000201                    05                          PIC X VALUE '/'.                                                            
  000202                    05 CURRENT-YEAR             PIC 9999.                                                                   
  000203                    05                          PIC X(38) VALUE SPACES.                   IMP                               
  000204                    05                          PIC X(36) VALUE                                                             
  000205                                         'ORCHESTRAL INVESTMENTS COMPANY, INC.'.                                            
  000206                    05                          PIC X(40).                                                                  
  000207                    05                          PIC X(6) VALUE 'PAGE: '.                                                    
  000208                    05 OUT-PAGE-CTR             PIC Z9.                                                                     
  000209                                                                                                                            
  000210                01  PAGE-HEADER-2.                                                                                          
  000211                    05 CURRENT-HOUR             PIC 99.                                                                     
  000212                    05                          PIC X VALUE ':'.                                                            
  000213                    05 CURRENT-MINUTE           PIC 99.                                                                     
  000214                    05                          PIC X(45) VALUE SPACES.                   IMP                               
  000215                    05 HEADER-TITLE             PIC X(31) VALUE                                                             
  000216                                              'MONTHLY INVESTMENT TRANSACTIONS'.                                            
  000217                    05                          PIC X(52) VALUE SPACES.                   IMP                               
  000218                                                                                                                            
  000219                01  ENDOWMT-COL-HDR-1.                                                                                      
  000220                    05                          PIC X(54) VALUE SPACES.                   IMP                               
  000221                    05                          PIC X(29) VALUE                                                             
  000222                                                'ENDOWMENT SHARE   TRANSACTION'.                                            
  000223                    05                          PIC X(49) VALUE                                                             
  000224                            '       TRANSACTION CHANGE     NEW ENDOWMENT SHARE'.                                            
  000225                                                                                                                            
  000226                01  ENDOWMT-COL-HDR-2.                                                                                      
  000227                    05                          PIC X(15) VALUE 'ORCHESTRA NAME'.                                           
  000228                    05                          PIC X(38) VALUE SPACES.                   IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05                          PIC X(30) VALUE                                                             
  000230                                               'AMOUNT AND VALUE          TYPE'.                                            
  000231                    05                          PIC X(49) VALUE                                                             
  000232                            '   SHARE AMOUNT AND VALUE        AMOUNT AND VALUE'.                                            
  000233                                                                                                                            
  000234                01  ENDOWMT-COL-HDR-3.                                                                                      
  000235                    05                          PIC X(47) VALUE ALL '-'.                                                    
  000236                    05                          PIC X(3) VALUE SPACES.                    IMP                               
  000237                    05                          PIC X(19) VALUE ALL '-'.                                                    
  000238                    05                          PIC X(2) VALUE SPACES.                    IMP                               
  000239                    05                          PIC X(12) VALUE ALL '-'.                                                    
  000240                    05                          PIC X(3) VALUE SPACES                     IMP                               
  000241                    05                          PIC X(22) VALUE ALL '-'.                                                    
                                                                                                                                    
==000241==> IGYDS1082-E A period was required.  A period was assumed before "05".                                                   
                                                                                                                                    
  000242                    05                          PIC X(5) VALUE SPACES.                    IMP                               
  000243                    05                          PIC X(19) VALUE ALL '-'.                                                    
  000244                                                                                                                            
  000245                01  ENDOWMT-COL-HDR-TTL.                                                                                    
  000246                    05                          PIC X(47) VALUE SPACES.                   IMP                               
  000247                    05                          PIC X(22) VALUE ALL '-'.                                                    
  000248                    05                          PIC X(15) VALUE SPACES.                   IMP                               
  000249                    05                          PIC X(24) VALUE ALL '-'.                                                    
  000250                    05                          PIC X(2) VALUE SPACES.                    IMP                               
  000251                    05                          PIC X(22) VALUE ALL '-'.                                                    
  000252                                                                                                                            
  000253                01  OUTPUT-ENDOWOMT-LINE-1.                                                                                 
  000254                    05 OUT-ORCH-NME             PIC X(45).                                                                  
  000255                    05                          PIC X(5) VALUE SPACES.                    IMP                               
  000256                    05 OUT-SHARE-AMT            PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                                    
  000257                    05                          PIC XX VALUE SPACES.                      IMP                               
  000258                    05 OUT-TRAN-TYPE            PIC X(12).                                                                  
  000259                    05                          PIC X(4) VALUE SPACES.                    IMP                               
  000260                    05 NEG-PAREN-OPEN-1         PIC X VALUE SPACES.                       IMP                               
  000261                    05 OUT-SHARE-CHG-AMT        PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                                    
  000262                    05 NEG-PAREN-CLOSE-1        PIC X VALUE SPACES.                       IMP                               
  000263                    05                          PIC X(5) VALUE SPACES.                    IMP                               
  000264                    05 OUT-NEW-SHARE-AMT        PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                                    
  000265                                                                                                                            
  000266                01  OUTPUT-ENDOWMT-LINE-1-ERR.                                                                              
  000267                    05 OUT-ORCH-NME-ERR         PIC X(45).                                                                  
  000268                    05                          PIC X(5) VALUE SPACES.                    IMP                               
  000269                    05 OUT-SHARE-AMT-ERR        PIC ZZ,ZZZ,ZZZ,ZZZ.ZZZZ.                                                    
  000270                    05                          PIC XX VALUE SPACES.                      IMP                               
  000271                    05 OUT-TRAN-TYPE-ERR        PIC X(26).                                                                  
  000272                    05                          PIC X(11) VALUE '   (0.0000)'.                                              
  000273                    05                          PIC X(5) VALUE SPACES.                    IMP                               
  000274                    05 OUT-NEW-SHARE-AMT-ERR    PIC ZZ,ZZZ,ZZZ,ZZZ.ZZZZ.                                                    
  000275                                                                                                                            
  000276                01  OUTPUT-ENDOWMT-LINE-2.                                                                                  
  000277                    05                          PIC X(19) VALUE                                                             
  000278                                                          'FUND NUMBER/NAME: '.                                             
  000279                    05 OUT-FUND-NUMBER          PIC ZZZ.                                                                    
  000280                    05                          PIC X VALUE '/'.                                                            
  000281                    05 OUT-FUND-NAME            PIC X(25).                                                                  
  000282                    05                          PIC X(7) VALUE SPACES.                    IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000283                    05 OUT-ENDOWMT-AMT          PIC $$$,$$$,$$9.99.                                                         
  000284                    05                          PIC X(23) VALUE SPACES.                   IMP                               
  000285                    05 NEG-PAREN-OPEN-2         PIC X VALUE SPACES.                       IMP                               
  000286                    05 OUT-ENDOWMT-CHG-AMT      PIC $$$,$$$,$$9.99.                                                         
  000287                    05 NEG-PAREN-CLOSE-2        PIC X VALUE SPACES.                       IMP                               
  000288                    05                          PIC X(10) VALUE SPACES.                   IMP                               
  000289                    05 OUT-NEW-ENDOWMT-AMT      PIC $$$,$$$,$$9.99.                                                         
  000290                                                                                                                            
  000291                01  OUTPUT-ENDOWMT-NF-LINE.                                                                                 
  000292                    05 OUT-NF-ORCHESTRA-NME     PIC X(45).                                                                  
  000293                    05                          PIC X(7) VALUE SPACES.                    IMP                               
  000294                    05                          PIC X(40) VALUE                                                             
  000295                                     'UNKNOWN ORCHESTRA  DEPOSIT NOT PROCESSED'.                                            
  000296                    05                          PIC X(40) VALUE SPACES.                   IMP                               
  000297                                                                                                                            
  000298                01  OUTPUT-FUND-NF-LINE-1.                                                                                  
  000299                    05 OUT-FUND-NF-ORCH-NME     PIC X(45).                                                                  
  000300                    05                          PIC X(26) VALUE SPACES.                   IMP                               
  000301                    05                          PIC X(13) VALUE 'NOT PROCESSED'.                                            
  000302                    05                          PIC X(48) VALUE SPACES.                   IMP                               
  000303                                                                                                                            
  000304                01  OUTPUT-FUND-NF-LINE-2.                                                                                  
  000305                    05                          PIC X(19) VALUE                                                             
  000306                                                          'FUND NUMBER/NAME: '.                                             
  000307                    05 OUT-FUND-NF-NBR          PIC ZZ9.                                                                    
  000308                    05                          PIC X VALUE '/'.                                                            
  000309                    05                          PIC X(25) VALUE                                                             
  000310                                                   '** FUND NBR NOT FOUND ***'.                                             
  000311                    05                          PIC X(74) VALUE SPACES.                   IMP                               
  000312                                                                                                                            
  000313                01  ENDOWMT-TTLS-HEADER.                                                                                    
  000314                    05                          PIC X(47) VALUE SPACES.                   IMP                               
  000315                    05                          PIC X(22) VALUE ALL '-'.                                                    
  000316                    05                          PIC X(15) VALUE SPACES.                   IMP                               
  000317                    05                          PIC X(24) VALUE ALL '-'.                                                    
  000318                    05                          PIC X(2) VALUE SPACES.                    IMP                               
  000319                    05                          PIC X(22) VALUE ALL '-'.                                                    
  000320                                                                                                                            
  000321                01  OUTPUT-ENDOWMT-TTLS-LN-1.                                                                               
  000322                    05                          PIC X(14) VALUE 'TRANSACTIONS: '.                                           
  000323                    05 OUT-TRAN-CTR             PIC ZZ9.                                                                    
  000324                    05                          PIC X(15) VALUE SPACES.                   IMP                               
  000325                    05                          PIC X(15) VALUE                                                             
  000326                                                              'SHARE TOTALS:'.                                              
  000327                    05 OUT-TOT-SHARE-AMT        PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000328                    05                          PIC X(16) VALUE SPACES.                   IMP                               
  000329                    05 OUT-TOT-SHARE-CHG-AMT    PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000330                    05                          PIC XXX VALUE SPACES.                     IMP                               
  000331                    05 OUT-TOT-NEW-SHARE-AMT    PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000332                                                                                                                            
  000333                01  OUTPUT-ENDOWMT-TTLS-LN-2.                                                                               
  000334                    05                          PIC X(31) VALUE SPACES.                   IMP                               
  000335                    05                          PIC X(21) VALUE                                                             
  000336                                                         'DOLLAR TOTALS:       '.                                           
  000337                    05 OUT-TOT-ENDOWMT-AMT      PIC $$,$$$,$$$,$$9.99.                                                      
  000338                    05                          PIC X(21) VALUE SPACES.                   IMP                               
  000339                    05 OUT-TOT-ENDOWMT-CHG-AMT  PIC $$,$$$,$$$,$$9.99.                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
